model_name,i_par,parameter_name,parameter_transformation,parameter_value,transformed_mean,transformed_variance
scheme_2,0,kon,Log10,10,1,2
scheme_2,1,koff,Log10,100,2,2
scheme_2,2,flipping_on,Log10,100,2,2
scheme_2,3,flipping_off,Log10,100,2,2
scheme_2,4,gating_on,Log10,100,2,2
scheme_2,5,gating_off,Log10,100,2,2
scheme_2,6,unitary_current,Log10,1,0,2
scheme_2,7,Current_Noise,Log10,0.00100000000000000002,-3,2
scheme_2,8,Pink_Noise,Log10,5.00000000000000089,0.698970004336018857,2
scheme_2,9,Proportional_Noise,Log10,0.0100000000000000002,-2,2
scheme_2,10,Current_Baseline,Log10,1,0,2
scheme_2,11,Num_ch_mean,Log10,4999.99999999999909,3.69897000433601875,2
